[[ 1.5028e-01, -1.4364e-01,  2.8966e-01,  5.3082e-02,  9.5124e-02,
         6.5327e-03, -7.6156e-03, -4.5164e-02, -1.1354e-01,  1.6689e-01,
         2.8270e-01,  2.5454e-02, -4.8530e-02,  3.2134e-02,  7.5551e-04,
         1.9190e-01, -2.0185e-01, -2.2004e-02,  7.1686e-02, -1.5049e-01,
         2.4846e-01, -9.8575e-02, -2.4050e-01, -1.2257e-01,  7.7313e-02,
         2.4549e-01,  2.1164e-01,  1.7365e-02,  1.2007e-01, -1.0284e-02,
        -6.3709e-02,  2.3084e-01, -1.3338e-01,  7.6670e-02,  1.4804e-01,
        -4.5694e-02,  8.2394e-02,  1.6998e-01,  1.2322e-01,  5.5501e-02,
         3.8924e-02, -2.1863e-02,  3.1062e-02,  1.6281e-01,  1.4400e-01,
         1.6929e-01, -2.0444e-02,  1.8213e-01, -9.4518e-02, -2.7381e-02,
        -7.3829e-02, -4.2798e-02,  7.9117e-02,  6.5438e-02, -1.7230e-01,
         6.2662e-02,  1.9698e-01,  2.1518e-02,  1.2077e-03,  6.2180e-02,
        -2.6827e-01,  6.4638e-02, -7.7085e-02, -1.4451e-01,  7.4408e-02,
        -3.3820e-02,  6.0294e-02, -1.9997e-01, -4.6277e-02, -1.8486e-01,
        -1.4243e-02,  1.2331e-01,  7.0706e-02,  8.2789e-02,  1.2609e-01,
         6.5016e-02,  5.5693e-02, -2.1900e-01,  1.3649e-01,  2.2132e-01,
         2.3366e-01,  2.1000e-01, -1.4022e-01,  2.3628e-01,  2.4801e-01,
         3.9924e-02,  7.4026e-02,  2.0043e-01,  8.0477e-02, -1.9577e-01,
        -2.8116e-01, -4.3113e-02,  1.3512e-01, -2.7329e-02,  5.7168e-02,
        -3.5538e-02, -1.1597e-01,  1.0064e-02,  2.4629e-02,  1.1250e-01,
         1.7586e-02,  5.5289e-02, -1.4758e-02,  9.4922e-02, -1.1776e-02,
        -1.2204e-01, -1.3588e-01,  2.5723e-01,  2.0306e-01, -1.2859e-02,
         1.9929e-01,  1.3317e-01, -1.1096e-02,  1.0242e-01, -5.9510e-02,
        -2.4398e-01, -2.8002e-01, -4.5604e-03, -6.0044e-02, -1.0488e-01,
        -1.2363e-01, -1.1345e-01, -1.8798e-01,  1.3392e-01,  1.7011e-01,
